"San Diego	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Chargers" 16	27	0.600000	441	1039	395.600006	6.100000	22.299999	92	205	45	5	13	38	84	677	"33:03	0	0	0
" 25	16	-6.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Philadelphia Eagles"	16	27.400000	439	1038	389.399994	6.000000	20.100000	85	214	40	9	13	69	129	1101	"31:15	0	0	0
" 33	12	9.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Houston Texans"	16	24.400000	390	1029	386.600006	6.000000	22.500000	79	192	41	9	19	47	90	690	"29:26	0	0	0
" 15	6	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Indianapolis Colts"	16	27.200001	435	1088	380.799988	5.600000	22.900000	91	204	45	5	8	62	79	709	"29:55	0	0	0
" 14	8	-4.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"New York	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Giants" 16	24	0.600000	394	1035	380.299988	5.900000	20.700001	74	206	36	3	11	27	92	777	"32:32	0	0	0
" 26	17	-3.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"New Orleans	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Saints" 16	24	384.000000	1067	372	0.500000	5.600000	21.900000	106	217	49	5	11	46	90	884	"32:05	0	0	0
" 23	9	-6.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Dallas Cowboys"	16	24.600000	394	1035	364.200012	5.600000	20.400000	86	211	41	13	22	59	109	863	"31:25	0	0	0
" 28	11	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"New England	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Patriots" 16	32	0.400000	518	986	363.799988	5.900000	20.900000	95	197	48	7	14	50	83	766	"29:24	0	0	0
" 9	5	28.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Green Bay	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Packers" 16	24	0.200000	388	1000	358.100006	5.700000	19.500000	85	205	42	5	13	38	78	617	"32:01	0	0	0
" 20	9	10.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Oakland Raiders"	16	25.600000	410	1039	354.600006	5.500000	19.100000	75	220	34	8	20	40	148	1276	"31:12	0	0	0
" 32	10	-2.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"New York	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Jets" 16	22	0.900000	367	1087	351.000000	5.200000	19.200001	93	235	40	5	14	36	103	934	"32:37	0	0	0
" 23	7	9.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Kansas City	0	0.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
Chiefs" 16	22	0.900000	366	1063	349.700012	5.300000	19.900000	83	226	37	10	23	44	90	771	"31:39	0	0	0
" 15	6	9.000000	0	0	0.000000	0.000000	0.000000	0	0	0	0	0	0	0	0		0	0	0
"Denver Broncos"	16	21.500000	344	1018	348.899994	5.500000	19.299999	67	207	32	6	19	32	98	944	"28:09	0	0	0
